contractor_id,contractor_distance_mean_length_shortest_path,contractor_distance_mean_edge_betweenness
505,2.1768368617683684,3.435030561581254e-06
95,2.5043586550435863,3.2028107873118885e-06
407,2.4383561643835616,3.4502959924001956e-06
73,2.2627646326276465,3.4111853177085113e-06
431,2.1731008717310085,3.887726568361445e-06
803,2.236612702366127,7.612618396378475e-06
227,2.4022415940224158,3.4954749722168037e-06
300,2.551681195516812,3.1718096776835676e-06
563,2.4221668742216687,4.589466325563014e-06
767,2.1145703611457036,7.261341255618085e-06
679,2.344956413449564,3.1931538780853678e-06
621,2.291407222914072,3.6927408423647395e-06
523,2.25280199252802,3.14477275872044e-06
50,2.1581569115815693,3.1487484512093375e-06
133,2.207970112079701,3.74146925301581e-06
47,2.344956413449564,3.168618207059922e-06
120,2.2391033623910337,3.2207993028379264e-06
178,2.3748443337484435,3.1440605374083868e-06
620,2.448318804483188,3.1813268630844823e-06
860,2.328767123287671,3.376695075909993e-06
27,2.1855541718555416,3.9971158758092675e-06
207,2.183063511830635,4.0096343869998205e-06
280,2.175591531755915,5.0643680612749895e-06
140,2.191780821917808,4.353576287500501e-06
681,2.539227895392279,3.4475957352168435e-06
650,2.204234122042341,3.152165179778631e-06
307,2.224159402241594,5.022962802315884e-06
41,2.1805728518057284,3.2730415977104284e-06
211,2.153175591531756,4.538033336364022e-06
90,2.3175591531755915,5.089927922420117e-06
818,2.4383561643835616,3.975135501918228e-06
239,2.236612702366127,3.1384978671348384e-06
802,2.231631382316314,5.640118282550325e-06
334,2.171855541718555,7.92791550752764e-06
828,2.1942714819427147,3.408254178645296e-06
872,2.2092154420921544,8.122485491493588e-06
640,2.311332503113325,3.254599161310364e-06
229,2.1855541718555416,3.1527342087425145e-06
36,2.2004981320049812,8.624535132803012e-06
591,2.183063511830635,4.020377167720807e-06
630,2.195516811955168,7.570113034110508e-06
284,2.119551681195517,4.1405051265142665e-06
122,2.2465753424657535,3.654462554694923e-06
592,2.4059775840597757,5.905062220182842e-06
93,2.2851805728518055,5.999903453310697e-06
576,2.140722291407223,3.1890653327869255e-06
63,2.278953922789539,3.1687786576419667e-06
469,2.671232876712329,3.3338803009438963e-06
853,2.1805728518057284,3.170643551139438e-06
39,2.188044831880448,3.7050519843559133e-06
710,2.427148194271482,4.025930651710932e-06
691,2.4184308841843087,4.334977931838611e-06
626,2.5703611457036115,3.429377896223538e-06
475,2.2104607721046077,4.35110572156879e-06
130,2.216687422166874,3.1666005663142137e-06
697,2.3960149439601492,3.2041532940356833e-06
898,2.108343711083437,3.144772758720431e-06
410,2.1457036114570363,3.4216052732695013e-06
237,2.191780821917808,3.1607360722164792e-06
38,2.175591531755915,3.3288262182475973e-06
815,2.3088418430884183,3.189065332786929e-06
567,2.215442092154421,3.1816851515822983e-06
888,2.2291407222914073,6.305770619296127e-06
388,2.224159402241594,3.148748451209334e-06
375,2.199252801992528,3.1566006917360425e-06
686,2.287671232876712,3.160736072216483e-06
205,2.144458281444583,3.5275200001349364e-06
841,2.2901618929016188,4.09637552832859e-06
856,2.460772104607721,3.3087569131806085e-06
525,2.183063511830635,4.642394839580463e-06
88,2.1257783312577834,6.831544259299127e-06
62,2.232876712328767,3.341933182285186e-06
474,2.1506849315068495,3.1539221391489617e-06
150,2.2179327521793275,6.805347057296753e-06
889,2.5740971357409714,3.2663771521960016e-06
257,2.2266500622665006,3.1487484512093325e-06
662,2.13574097135741,3.1487484512093337e-06
786,2.1731008717310085,3.1647522552815604e-06
197,2.328767123287671,3.176862276666568e-06
459,2.1257783312577834,3.140807093198724e-06
673,2.327521793275218,4.065136459356219e-06
158,2.2665006226650064,4.980322244420221e-06
765,2.216687422166874,3.202457396278565e-06
891,2.1556662515566627,3.479754903063274e-06
392,2.4209215442092153,3.8917469751553045e-06
539,2.2229140722291407,3.152734208742516e-06
633,2.347447073474471,3.264865792578287e-06
852,2.1930261519302614,4.764452501725562e-06
445,2.151930261519303,7.17092367066834e-06
31,2.2814445828144456,3.245896363068533e-06
881,2.1232876712328768,3.144772758720437e-06
253,2.2341220423412205,3.31929043221777e-06
789,2.1693648816936486,4.0181464733409715e-06
883,2.2092154420921544,3.1408070931987227e-06
716,2.1780821917808217,5.983469264174665e-06
740,2.2067247820672478,3.5510686390092378e-06
193,2.1768368617683684,3.219835995679803e-06
268,2.2004981320049812,3.172815318352339e-06
800,2.2677459526774597,4.562126185077388e-06
448,2.2503113325031134,3.2249932192634473e-06
871,2.1980074719800746,3.135472311709093e-06
582,2.300124533001245,3.1527342087425153e-06
17,2.004981320049813,3.1250439459304655e-06
52,2.311332503113325,3.2076438858719517e-06
328,2.112079701120797,5.946425574718059e-06
552,2.5790784557907847,4.794144409795679e-06
674,2.188044831880448,3.7694323728431057e-06
758,2.7160647571606478,3.2496637804048024e-06
877,2.227895392278954,4.1891002875510484e-06
40,2.13574097135741,3.1487484512093414e-06
223,2.207970112079701,6.660365835780935e-06
243,2.199252801992528,7.640371488253307e-06
324,2.352428393524284,6.9513504006325275e-06
822,2.336239103362391,3.1447727587204397e-06
573,2.344956413449564,3.317918260401701e-06
727,2.2229140722291407,4.906282180670971e-06
101,2.1681195516811953,5.4731611944473274e-06
385,2.25280199252802,8.215988106097192e-06
342,2.4819427148194273,3.161111411970936e-06
879,2.179327521793275,3.326056216520873e-06
68,2.5915317559153177,4.04642156944254e-06
325,2.1693648816936486,3.517930233936326e-06
58,2.1693648816936486,4.4005998950675e-06
395,2.1805728518057284,3.3927190991617165e-06
21,2.443337484433375,3.156730069590106e-06
20,2.3100871731008716,4.020724106183821e-06
381,2.2004981320049812,4.035379637477365e-06
398,2.119551681195517,3.275295217629315e-06
857,2.1892901618929015,3.1487484512093392e-06
248,2.211706102117061,3.1607360722164792e-06
639,2.1544209215442094,3.17468311734311e-06
155,2.276463262764633,3.293988514354866e-06
382,2.179327521793275,4.236174024284746e-06
676,2.2067247820672478,3.421640207320276e-06
675,2.38854296388543,3.160736072216484e-06
192,2.444582814445828,3.1607360722164856e-06
777,2.3673723536737237,3.3739916093693552e-06
247,2.5491905354919053,3.352171906391164e-06
435,2.0859277708592776,3.379804990260372e-06
723,2.3387297633872977,3.159005194202336e-06
670,2.219178082191781,4.168466637811941e-06
79,2.580323785803238,3.2554065389809997e-06
194,2.2017434620174345,5.185556233780427e-06
782,2.1731008717310085,3.5617510532542303e-06
329,2.4458281444582815,3.158108668929369e-06
701,2.2889165628891655,3.2150362812661517e-06
607,2.2104607721046077,6.352369393795129e-06
125,2.1270236612702367,3.156730069590103e-06
277,2.1967621419676213,3.261484551853764e-06
548,2.2266500622665006,3.4171043483415122e-06
313,2.2129514321295143,3.5155286578457215e-06
699,2.5529265255292652,3.2631358659376923e-06
406,2.2552926525529267,5.2786188679350885e-06
784,2.1942714819427147,7.989570636829385e-06
427,2.1170610211706102,3.1527342087425056e-06
276,2.1257783312577834,3.148748451209332e-06
249,2.410958904109589,3.1408070931987265e-06
489,2.1780821917808217,5.815820015604353e-06
305,2.2627646326276465,3.1487484512093363e-06
26,2.3013698630136985,3.161078773731432e-06
770,2.199252801992528,5.715068632432882e-06
195,2.2216687422166874,4.0346674024237196e-06
778,2.199252801992528,3.1405304335426906e-06
348,2.224159402241594,3.4378461317093703e-06
160,2.2092154420921544,6.898411611353026e-06
718,2.38107098381071,3.164752255281562e-06
690,2.5330012453300124,5.313759971687854e-06
110,2.1058530510585305,3.1527342087425077e-06
754,2.2552926525529267,7.183348040867393e-06
220,2.0846824408468243,3.1728153183523354e-06
762,2.104607721046077,4.874211499717383e-06
92,2.323785803237858,3.252400386438647e-06
739,2.759651307596513,3.4173897132412307e-06
98,2.2428393524283936,4.536521402470435e-06
362,2.4508094645080947,3.1860948148172207e-06
203,2.1257783312577834,4.652550638314497e-06
709,2.457036114570361,1.459039587830477e-05
849,2.2851805728518055,3.1562755343267677e-06
419,2.277708592777086,6.139228953550673e-06
619,2.2216687422166874,6.4641875777135795e-06
173,2.1805728518057284,3.1687786576419625e-06
426,2.364881693648817,3.2133267537906453e-06
373,2.3860523038605232,3.1408070931987252e-06
526,2.1556662515566627,4.731617221159102e-06
613,2.231631382316314,3.912126230620396e-06
453,2.170610211706102,4.561309244296428e-06
4,2.133250311332503,9.273006245868153e-06
503,2.344956413449564,4.188723064040519e-06
409,2.576587795765878,3.213147107409052e-06
344,2.2341220423412205,3.608267052984894e-06
236,2.4782067247820674,3.4207314766741658e-06
780,2.439601494396015,3.421565645784288e-06
830,2.240348692403487,3.238799504165451e-06
171,2.188044831880448,4.339519853953239e-06
89,2.2378580323785804,3.8126016518951185e-06
707,2.1095890410958904,3.2784134197812425e-06
730,2.2515566625155667,3.1887458013922483e-06
452,2.286425902864259,5.541272163847224e-06
540,2.1457036114570363,7.385352024106399e-06
174,2.188044831880448,3.303836035865319e-06
894,2.170610211706102,3.4252995988547783e-06
733,2.5740971357409714,3.2162853983756013e-06
458,2.298879202988792,4.0732383167682766e-06
346,2.1556662515566627,4.044562071866662e-06
590,2.6774595267745953,3.1551040850193754e-06
512,2.112079701120797,3.1647522552815545e-06
667,2.231631382316314,3.1566006917360446e-06
380,2.1731008717310085,3.2057882815608866e-06
517,2.2590286425902866,3.1567300695901045e-06
843,2.247820672478207,3.176862276666569e-06
350,2.428393524283935,5.611608769922386e-06
7,2.195516811955168,3.499736873654919e-06
8,2.1270236612702367,3.160736072216472e-06
437,2.6326276463262763,3.213586796871815e-06
869,2.3935242839352426,4.333304182687935e-06
722,2.2229140722291407,3.853581865696003e-06
306,2.399750933997509,3.1607360722164847e-06
688,2.2415940224159403,3.5376159461397666e-06
761,2.1506849315068495,6.386764879015184e-06
454,2.236612702366127,3.176862276666564e-06
343,2.1544209215442094,4.350984347459388e-06
121,2.2353673723536738,3.3012510885978406e-06
112,2.160647571606476,5.206234457279248e-06
544,2.1506849315068495,8.458301021772615e-06
292,2.236612702366127,3.1911225063373893e-06
46,2.291407222914072,3.1508884321788613e-06
752,2.107098381070984,4.6943020768583176e-06
531,2.3872976338729766,3.831312954948553e-06
5,2.1892901618929015,3.18985116741847e-06
745,2.4545454545454546,4.207673269417265e-06
210,2.247820672478207,6.639298301810494e-06
824,2.1768368617683684,3.191870504848034e-06
692,2.2428393524283936,4.9612913424967895e-06
172,2.166874221668742,3.1566006917360408e-06
260,2.455790784557908,4.363102122617219e-06
684,2.3698630136986303,3.2085556872514315e-06
775,2.2291407222914073,3.1646771396382047e-06
482,2.2677459526774597,3.8184700442061315e-06
439,2.1731008717310085,3.1890653327869183e-06
554,2.188044831880448,3.128969880535915e-06
854,2.148194271481943,3.1645274788500237e-06
647,2.244084682440847,1.0797857716371489e-05
12,2.2702366127023663,3.1768120518017938e-06
450,2.149439601494396,3.2313831715135473e-06
534,2.1693648816936486,1.0997271707766512e-05
677,2.300124533001245,3.1689856018875675e-06
166,2.576587795765878,4.550268433771602e-06
156,2.0983810709838107,3.1408070931987223e-06
466,2.4209215442092153,3.1408070931987227e-06
279,2.6288916562889164,3.8029147609948946e-06
433,2.236612702366127,3.7553931662056533e-06
103,2.0722291407222913,3.136851416758916e-06
238,2.219178082191781,3.1577872855748995e-06
491,2.179327521793275,6.083365188681539e-06
428,2.4669987546699876,3.1607360722164894e-06
367,2.24906600249066,3.16073607221648e-06
131,2.207970112079701,6.712798994177132e-06
867,2.1768368617683684,3.477339165665751e-06
533,2.291407222914072,3.4346477923749974e-06
845,2.287671232876712,5.755755687632518e-06
875,2.407222914072229,3.1486395298401236e-06
622,2.1980074719800746,4.089864664645976e-06
560,2.311332503113325,3.1527342087425175e-06
256,2.1942714819427147,3.3019879792914077e-06
546,2.232876712328767,3.15273420874251e-06
59,2.2216687422166874,3.2054919415763123e-06
721,2.4669987546699876,3.5222666621749717e-06
244,2.343711083437111,3.647196669596037e-06
16,2.148194271481943,3.2690102611498497e-06
310,2.140722291407223,6.256447096706538e-06
654,2.2851805728518055,3.906331601197462e-06
232,2.151930261519303,5.3591612476797465e-06
844,2.419676214196762,7.93272748096392e-06
295,2.1295143212951433,3.164752255281565e-06
507,2.191780821917808,3.8320891088398975e-06
809,2.1892901618929015,3.2309076401833077e-06
102,2.580323785803238,3.256828495297643e-06
376,2.278953922789539,9.116642457050642e-06
693,2.572851805728518,3.2241063678335178e-06
379,2.1232876712328768,4.947983128879232e-06
882,2.432129514321295,3.338292557233088e-06
813,2.227895392278954,1.2066355213666313e-05
217,2.1544209215442094,5.409723716790505e-06
157,2.133250311332503,4.006605728752035e-06
680,2.7110834371108345,3.1379918000784663e-06
631,2.3922789539227893,3.768589782599125e-06
821,2.1506849315068495,3.1887154973219084e-06
161,2.211706102117061,5.350462233722135e-06
649,2.414694894146949,3.2599555423526897e-06
858,2.119551681195517,3.1567300695900913e-06
575,2.347447073474471,4.2922547989269955e-06
543,2.1768368617683684,3.485503156533931e-06
109,2.372353673723537,4.03794242971196e-06
628,2.2801992528019923,3.3328990539126345e-06
365,2.219178082191781,4.878166848019986e-06
611,2.174346201743462,4.167672454033799e-06
312,2.148194271481943,5.76916184192228e-06
128,2.115815691158157,3.1687786576419616e-06
663,2.199252801992528,3.168092287951241e-06
571,2.572851805728518,3.2003874223067367e-06
442,2.580323785803238,3.176862276666568e-06
288,2.4022415940224158,8.636721015138092e-06
603,2.2017434620174345,3.3173108969843257e-06
461,2.496886674968867,5.691656953797681e-06
308,2.220423412204234,3.209188439707754e-06
137,2.2378580323785804,6.418487287434416e-06
29,2.74346201743462,3.1520869753592124e-06
725,2.5454545454545454,4.471209348241837e-06
265,2.2640099626401,4.047309676946962e-06
339,2.170610211706102,4.4510790163393796e-06
896,2.236612702366127,3.121127850760134e-06
485,2.202988792029888,3.1567300695900896e-06
361,2.1892901618929015,3.858524556206756e-06
117,2.2590286425902866,3.294751519117411e-06
321,2.2465753424657535,3.2089520614555904e-06
880,2.2017434620174345,8.172583933073384e-06
794,2.12453300124533,9.254339045798284e-06
283,2.24906600249066,3.3411883080290937e-06
826,2.175591531755915,8.159410593194902e-06
255,2.2515566625155667,3.1607360722164894e-06
494,2.204234122042341,4.071298190652129e-06
0,2.265255292652553,3.6680770631662395e-06
123,2.247820672478207,3.170696683791304e-06
212,2.25653798256538,3.1368514167589237e-06
302,2.25653798256538,3.168778657641969e-06
559,2.2428393524283936,3.1607360722164784e-06
218,2.156911581569116,7.5072655513588914e-06
345,2.265255292652553,3.1368120579055386e-06
636,2.2266500622665006,4.192202699694314e-06
682,2.298879202988792,4.287438749883257e-06
142,2.232876712328767,3.189047458079586e-06
189,2.376089663760897,5.121917328529755e-06
806,2.38480697384807,3.4412463087015076e-06
836,2.291407222914072,3.5894651779048335e-06
201,2.1631382316313825,5.6856858633505e-06
583,2.323785803237858,3.628796035225695e-06
107,2.2266500622665006,3.1745972560364388e-06
359,2.4420921544209215,3.2407692318580328e-06
351,2.149439601494396,4.559488346803331e-06
587,2.347447073474471,3.3670579020245545e-06
773,2.3387297633872977,3.3264564532751203e-06
565,2.1942714819427147,3.1487484512093346e-06
417,2.303860523038605,3.5653138827265795e-06
115,2.2017434620174345,3.148748451209346e-06
289,2.3125778331257782,3.4371809173295594e-06
504,2.1095890410958904,3.1728153183523295e-06
270,2.1980074719800746,4.905327520611635e-06
246,2.2229140722291407,7.114637594508874e-06
272,2.2092154420921544,5.137673195480165e-06
595,2.5591531755915318,3.1835062672690046e-06
53,2.2415940224159403,4.304573582953607e-06
589,2.526774595267746,3.178267234144998e-06
54,2.1942714819427147,5.127823934179345e-06
666,2.1469489414694896,3.2049708955439597e-06
500,2.2004981320049812,6.291937201707059e-06
206,2.468244084682441,5.335405393057986e-06
273,2.2067247820672478,4.706406358125925e-06
618,2.3698630136986303,3.156730069590102e-06
545,2.1257783312577834,4.970498620321354e-06
9,2.5130759651307595,3.340832220403223e-06
327,2.2889165628891655,6.480079738399262e-06
581,2.485678704856787,3.1445003690265093e-06
126,2.13574097135741,6.619097613734897e-06
577,2.1631382316313825,3.171255490147696e-06
661,2.327521793275218,3.138155178777533e-06
678,2.2976338729763386,4.528820236383336e-06
405,2.2503113325031134,6.527712359545459e-06
440,2.12453300124533,8.218514047308985e-06
741,2.2141967621419676,5.294152328129343e-06
601,2.247820672478207,4.9256863163743615e-06
267,2.2254047322540473,7.773655685615164e-06
751,2.160647571606476,6.8243930057646795e-06
240,2.095890410958904,3.1607360722164725e-06
57,2.1768368617683684,3.1607360722164784e-06
541,2.1693648816936486,3.1526150848020358e-06
735,2.276463262764633,3.1408070931987227e-06
99,2.5940224159402243,3.917919225982476e-06
261,2.2092154420921544,3.160736072216483e-06
371,2.4371108343711083,7.030909289564111e-06
646,2.2739726027397262,7.030827042532726e-06
568,2.179327521793275,3.3463180244795314e-06
104,2.1780821917808217,3.402604868750444e-06
585,2.3623910336239105,4.3057076458330525e-06
878,2.808219178082192,4.675648468679401e-06
638,2.219178082191781,4.269938452839202e-06
390,2.140722291407223,5.981003402837125e-06
116,2.1843088418430883,3.1815379066320463e-06
94,2.37359900373599,3.1487484512093384e-06
233,2.1631382316313825,3.287344545716139e-06
478,2.391033623910336,3.2026099135722202e-06
434,2.457036114570361,3.314262274462779e-06
859,2.156911581569116,3.891741465476404e-06
303,2.2229140722291407,3.1766068005955708e-06
462,2.272727272727273,3.178941475648112e-06
532,2.489414694894147,3.1747244077745985e-06
49,2.1295143212951433,3.1527342087425136e-06
876,2.140722291407223,3.176862276666558e-06
416,2.175591531755915,3.2947078772037373e-06
252,2.3412204234122043,3.2288292396795303e-06
665,2.300124533001245,3.1607360722164835e-06
608,2.191780821917808,4.469339045193794e-06
366,2.473225404732254,3.5090214530915803e-06
198,2.160647571606476,3.957516061187308e-06
750,2.216687422166874,3.1655294412505837e-06
855,2.236612702366127,3.7332631035530816e-06
77,2.108343711083437,3.7457509475210026e-06
335,2.1295143212951433,3.1527342087425136e-06
831,2.165628891656289,3.148748451209336e-06
163,2.148194271481943,4.888955697808644e-06
861,2.186799501867995,5.079171657785063e-06
863,2.4632627646326277,3.36377747774439e-06
460,2.190535491905355,4.646517509433968e-06
105,2.2677459526774597,3.144477934431653e-06
706,2.3013698630136985,3.2989053817226616e-06
720,2.813200498132005,3.8499223391248866e-06
221,2.3188044831880448,3.16073607221648e-06
285,2.165628891656289,9.81122543416103e-06
838,2.443337484433375,3.2461137992775226e-06
702,2.6251556662515565,3.7695447365543603e-06
139,2.1307596513075966,4.879472686566344e-06
868,2.2004981320049812,3.402210918599873e-06
515,2.247820672478207,3.1463412239367557e-06
499,2.156911581569116,3.1853886192993833e-06
196,2.240348692403487,5.423377420712267e-06
689,2.448318804483188,3.406569158333483e-06
290,2.190535491905355,5.108920545400789e-06
586,2.779576587795766,3.2063175799976422e-06
501,2.202988792029888,3.348119884518723e-06
72,2.1843088418430883,3.7628466033072247e-06
769,2.344956413449564,4.027360177114634e-06
510,2.236612702366127,8.721444468270045e-06
660,2.136986301369863,5.585197224825541e-06
372,2.1693648816936486,4.09460347856045e-06
704,2.1631382316313825,3.204213006594294e-06
864,2.012453300124533,3.1487484512093253e-06
753,2.348692403486924,3.220362915663794e-06
61,2.160647571606476,4.107249655400949e-06
378,2.2254047322540473,9.155710481432396e-06
147,2.1307596513075966,4.8742669064155e-06
149,2.148194271481943,6.937309191470516e-06
449,2.316313823163138,3.711876932532925e-06
286,2.277708592777086,5.040714335314988e-06
600,2.311332503113325,3.16711684804212e-06
805,2.5616438356164384,3.1443316896873518e-06
528,2.171855541718555,3.1970181141654415e-06
269,2.115815691158157,3.176862276666557e-06
685,2.2938978829389787,3.456104135807281e-06
728,2.186799501867995,3.1955204092982343e-06
81,2.484433374844334,4.422668164951087e-06
319,2.471980074719801,4.363231580080728e-06
623,2.107098381070984,4.600418119709506e-06
717,2.1805728518057284,3.387976565660465e-06
400,2.4371108343711083,7.933521564896852e-06
84,2.601494396014944,4.679859768927212e-06
168,2.1818181818181817,3.1607360722164835e-06
45,2.4246575342465753,3.2741700691907155e-06
593,2.195516811955168,3.913926265087081e-06
892,2.1457036114570363,5.905392837557625e-06
492,2.627646326276463,4.4604768273315e-06
606,2.2092154420921544,3.319110654925575e-06
612,2.4545454545454546,3.176862276666573e-06
393,2.074719800747198,3.15673006959009e-06
170,2.140722291407223,3.817906944220144e-06
724,2.4782067247820674,5.590730003219564e-06
438,2.2229140722291407,9.400965397481653e-06
467,2.4669987546699876,4.226285226093206e-06
164,2.2129514321295143,3.943594182078144e-06
355,2.1220423412204235,3.1527342087425145e-06
396,2.2067247820672478,5.5529916381610315e-06
553,2.5466998754669987,3.529304971384083e-06
713,2.1731008717310085,3.384013207050617e-06
537,2.099626400996264,3.15558268023383e-06
550,2.6102117061021173,3.7683225089222142e-06
616,2.444582814445828,5.5527521130883e-06
263,2.204234122042341,3.566402366853786e-06
508,2.261519302615193,3.2665151327472476e-06
213,2.4371108343711083,3.176862276666571e-06
162,2.174346201743462,3.147454049957558e-06
3,2.3673723536737237,3.7895876739101515e-06
299,2.4545454545454546,3.25904513159995e-06
64,2.216687422166874,5.167486113542773e-06
143,2.286425902864259,3.599787919633861e-06
820,2.4097135740971356,3.211644400851016e-06
264,2.4246575342465753,3.161392916786774e-06
835,2.1942714819427147,3.190390796350005e-06
705,2.1681195516811953,3.2196971355923146e-06
839,2.183063511830635,3.4012396949216107e-06
259,2.224159402241594,4.159413188050292e-06
604,2.1731008717310085,7.631292815956241e-06
65,2.2465753424657535,4.323564705634976e-06
411,2.160647571606476,4.961346618306403e-06
790,2.016189290161893,3.1607360722164725e-06
748,2.179327521793275,3.1935158315968354e-06
354,2.3349937733499377,4.876568543773405e-06
535,2.170610211706102,3.3268571234106232e-06
486,2.136986301369863,3.207254565763484e-06
186,2.287671232876712,4.641300790332048e-06
696,2.199252801992528,5.301272914698939e-06
566,2.144458281444583,3.1607360722164835e-06
862,2.2353673723536738,5.391665214478634e-06
129,2.5217932752179326,3.36522888106902e-06
422,2.179327521793275,3.148748451209344e-06
496,2.166874221668742,3.2502505497924884e-06
432,2.2889165628891655,3.8338706090716084e-06
42,2.1594022415940226,1.0644193777646164e-05
250,2.343711083437111,3.2305335595249712e-06
556,2.3300124533001245,3.339955170094334e-06
874,2.5168119551681194,3.237435242976669e-06
795,2.286425902864259,5.3230292309192044e-06
37,2.207970112079701,3.259841541943719e-06
847,2.1095890410958904,7.3236672554021714e-06
816,2.4657534246575343,7.6096040230183915e-06
801,2.298879202988792,4.2851739966209516e-06
624,2.236612702366127,3.1853595365226593e-06
